nohup: ignoring input
Configuring Docker environment for Minikube...
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 78.64MB / 1.44GB 2.8s
#4 sha256:835e4741a0ed629c57f53388056767b4f1fad8a94e8513d0a49deb565e276141 64.09kB / 64.09kB 2.7s done
#4 sha256:6aee6792f0ce4b47d774df27fb918aace91ef8d468dd9a214eba9a845ad52cd9 1.68kB / 1.68kB 2.8s
#4 sha256:18ef190c1b6c9d96dbbd26f49ec1548ab03a7746ca5877eed3e8c6d39a8c762e 0B / 1.52kB 2.9s
#4 sha256:6aee6792f0ce4b47d774df27fb918aace91ef8d468dd9a214eba9a845ad52cd9 1.68kB / 1.68kB 2.9s done
#4 sha256:18ef190c1b6c9d96dbbd26f49ec1548ab03a7746ca5877eed3e8c6d39a8c762e 1.52kB / 1.52kB 3.0s
#4 sha256:18ef190c1b6c9d96dbbd26f49ec1548ab03a7746ca5877eed3e8c6d39a8c762e 1.52kB / 1.52kB 3.0s done
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 0B / 2.53GB 3.1s
#4 sha256:91376825b4324e2abec846fbaaa2042bac4bbe0a97a4cc4f1914e80a297fa7f6 0B / 88.90kB 3.2s
#4 ...

#5 [internal] load build context
#5 transferring context: 256.38MB 3.3s done
#5 DONE 3.9s

#4 [1/3] FROM docker.io/stormgod/oscb-cuda126-r45-seurat440:1.2.1@sha256:a39d0a30541ffd3c7e44423e5f99663c821199128ef7eb525604887718a221c9
#4 sha256:91376825b4324e2abec846fbaaa2042bac4bbe0a97a4cc4f1914e80a297fa7f6 88.90kB / 88.90kB 3.4s done
#4 sha256:fcf1d3708ce64b4e95ce2df04e1617575c02317bfbc4786bb38d81ed51d15ea8 915.32kB / 915.32kB 3.8s
#4 extracting sha256:7478e0ac0f23f94b2f27848fbcdf804a670fbf8d4bab26df842d40a10cd33059 1.5s done
#4 sha256:fcf1d3708ce64b4e95ce2df04e1617575c02317bfbc4786bb38d81ed51d15ea8 915.32kB / 915.32kB 3.9s done
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 0B / 3.32GB 4.1s
#4 extracting sha256:df2824ac310a017894dc4f4c26c50ff01525f48c0d1eda8738822ed4d09550b8
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 155.19MB / 1.44GB 4.6s
#4 extracting sha256:df2824ac310a017894dc4f4c26c50ff01525f48c0d1eda8738822ed4d09550b8 0.4s done
#4 extracting sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 230.69MB / 1.44GB 6.0s
#4 extracting sha256:16e8a5a726fd0b9296e2ffce9d0b05e2640937b7cb4b97cecbae4c6792e5d6b8 1.8s done
#4 extracting sha256:af813042aa5b3f88f04ca55f2bdba48846781439e69541120f5f3d81dfa77d4f
#4 extracting sha256:af813042aa5b3f88f04ca55f2bdba48846781439e69541120f5f3d81dfa77d4f done
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 127.93MB / 2.53GB 7.3s
#4 extracting sha256:150ae9de14cf67d192ab855eb94172865ba70f5b4b2e832ffed3e8f1df6307f5 done
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 305.14MB / 1.44GB 7.6s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 166.72MB / 3.32GB 8.6s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 379.58MB / 1.44GB 9.6s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 254.80MB / 2.53GB 10.7s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 452.98MB / 1.44GB 11.5s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 532.68MB / 1.44GB 13.2s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 338.69MB / 3.32GB 13.5s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 385.88MB / 2.53GB 14.1s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 606.08MB / 1.44GB 14.8s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 679.48MB / 1.44GB 16.9s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 515.90MB / 2.53GB 17.1s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 751.83MB / 1.44GB 18.3s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 470.81MB / 3.32GB 18.6s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 832.57MB / 1.44GB 19.7s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 642.78MB / 2.53GB 20.9s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 905.97MB / 1.44GB 21.3s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 989.86MB / 1.44GB 23.3s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 634.39MB / 3.32GB 23.8s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 772.80MB / 2.53GB 24.4s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.07GB / 1.44GB 25.0s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.14GB / 1.44GB 26.8s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 908.07MB / 2.53GB 27.7s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.22GB / 1.44GB 28.3s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 795.38MB / 3.32GB 28.8s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.29GB / 1.44GB 30.0s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.04GB / 2.53GB 31.5s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.37GB / 1.44GB 31.7s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.44GB / 1.44GB 33.2s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 962.59MB / 3.32GB 33.6s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.17GB / 2.53GB 34.3s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.30GB / 2.53GB 36.6s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 1.13GB / 3.32GB 38.1s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.44GB / 1.44GB 38.3s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.43GB / 2.53GB 38.5s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.56GB / 2.53GB 40.7s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 1.30GB / 3.32GB 42.3s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.69GB / 2.53GB 43.0s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.44GB / 1.44GB 43.3s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.82GB / 2.53GB 46.0s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 1.47GB / 3.32GB 46.3s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.44GB / 1.44GB 48.5s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 1.95GB / 2.53GB 48.5s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 1.64GB / 3.32GB 50.0s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.08GB / 2.53GB 50.5s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.44GB / 1.44GB 53.5s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 1.81GB / 3.32GB 53.8s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.21GB / 2.53GB 53.9s
#4 sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 1.44GB / 1.44GB 55.2s done
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0B / 32B 56.6s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.34GB / 2.53GB 56.7s
#4 extracting sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 0.1s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 57.0s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 1.98GB / 3.32GB 58.0s
#4 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 58.0s done
#4 sha256:ba67d7f7e9e83bb8c374c8dcf29d0bb06086a67b954e13bdf269cd418ea09139 0B / 99B 59.7s
#4 sha256:ba67d7f7e9e83bb8c374c8dcf29d0bb06086a67b954e13bdf269cd418ea09139 99B / 99B 59.9s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.47GB / 2.53GB 60.1s
#4 sha256:ba67d7f7e9e83bb8c374c8dcf29d0bb06086a67b954e13bdf269cd418ea09139 99B / 99B 60.7s done
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 2.15GB / 3.32GB 61.8s
#4 extracting sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 5.2s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 0B / 9.44GB 62.8s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 65.2s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 2.32GB / 3.32GB 65.9s
#4 extracting sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 10.2s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 271.58MB / 9.44GB 67.9s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 2.49GB / 3.32GB 69.7s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 70.2s
#4 extracting sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 15.2s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 2.65GB / 3.32GB 72.8s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 546.31MB / 9.44GB 73.0s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 75.3s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 2.82GB / 3.32GB 76.0s
#4 extracting sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 20.3s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 801.11MB / 9.44GB 78.1s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.00GB / 3.32GB 80.0s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 80.4s
#4 extracting sha256:ed090066e06c7eaa241e8fc89f9ec6272b77d864f132c5f826b0a9a7837b18b9 25.0s done
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.17GB / 3.32GB 82.6s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 1.03GB / 9.44GB 83.1s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 85.4s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 87.7s
#4 extracting sha256:835e4741a0ed629c57f53388056767b4f1fad8a94e8513d0a49deb565e276141
#4 extracting sha256:835e4741a0ed629c57f53388056767b4f1fad8a94e8513d0a49deb565e276141 done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 1.29GB / 9.44GB 88.1s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 90.6s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 92.9s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 1.52GB / 9.44GB 93.2s
#4 sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 2.53GB / 2.53GB 94.4s done
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 0B / 98.06MB 96.7s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 9.44MB / 98.06MB 97.1s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 15.73MB / 98.06MB 97.2s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 26.67MB / 98.06MB 97.4s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 32.51MB / 98.06MB 97.5s
#4 extracting sha256:6aee6792f0ce4b47d774df27fb918aace91ef8d468dd9a214eba9a845ad52cd9 done
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 38.80MB / 98.06MB 97.7s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 97.9s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 53.48MB / 98.06MB 97.9s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 58.72MB / 98.06MB 98.0s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 1.75GB / 9.44GB 98.2s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 63.96MB / 98.06MB 98.2s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 80.74MB / 98.06MB 98.4s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 93.32MB / 98.06MB 98.6s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 103.1s
#4 sha256:af793c60b808cf2f66c62c35e84630769101a7bddeb4a659c10e0ccd096d27f0 98.06MB / 98.06MB 102.5s done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 2.16GB / 9.44GB 103.3s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 0B / 71.49MB 106.1s
#4 extracting sha256:18ef190c1b6c9d96dbbd26f49ec1548ab03a7746ca5877eed3e8c6d39a8c762e
#4 extracting sha256:18ef190c1b6c9d96dbbd26f49ec1548ab03a7746ca5877eed3e8c6d39a8c762e done
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 7.34MB / 71.49MB 106.8s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 18.87MB / 71.49MB 107.0s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 30.41MB / 71.49MB 107.4s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 37.75MB / 71.49MB 107.5s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 42.99MB / 71.49MB 107.6s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 47.19MB / 71.49MB 107.7s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 55.57MB / 71.49MB 107.9s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 61.87MB / 71.49MB 108.1s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 108.2s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 2.52GB / 9.44GB 108.4s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 69.21MB / 71.49MB 108.3s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 113.4s
#4 sha256:b6f5bd5be55d4c4776f72f72df67427b1a8d5dfd5678576b73fdb1b6b550b45c 71.49MB / 71.49MB 112.9s done
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 2.79GB / 9.44GB 113.5s
#4 sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993 0B / 9.30MB 116.8s
#4 sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993 3.15MB / 9.30MB 117.1s
#4 sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993 5.24MB / 9.30MB 117.6s
#4 sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993 9.30MB / 9.30MB 117.8s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 118.4s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 3.13GB / 9.44GB 118.7s
#4 sha256:f81533cdea23d83140cf10696ca3c06d733b4a7c0a5a493fb17c48ed1bf82993 9.30MB / 9.30MB 120.0s done
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 0.1s
#4 sha256:25695920338a256d1c7a31806f2780f853801b1cc7aebc04a5a39bbb1898a0f6 0B / 236.03kB 122.7s
#4 sha256:25695920338a256d1c7a31806f2780f853801b1cc7aebc04a5a39bbb1898a0f6 236.03kB / 236.03kB 123.2s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 123.5s
#4 sha256:ef5b7a85e1b6eba4e456d86a56df5c99db0e8b004c7d6c51ad2da8ae71d6f49b 3.50GB / 9.44GB 123.8s
#4 sha256:25695920338a256d1c7a31806f2780f853801b1cc7aebc04a5a39bbb1898a0f6 236.03kB / 236.03kB 124.3s done
#4 extracting sha256:6b55bfaf2c7eaa1e25aa2711630648ce7539f32e08d1718de9537ab77523d2ff 5.2s
#4 sha256:a4f7447e9e518abc93cc6c875e54394dd03422524efa97a6dede6a3bb81f383e 0B / 35.14kB 127.3s
#4 sha256:a4f7447e9e518abc93cc6c875e54394dd03422524efa97a6dede6a3bb81f383e 35.14kB / 35.14kB 127.6s
#4 sha256:7a161eee441c07ee5cb9a54c0cae8e6f76d5961b7f6679e39b972645b0a83bd6 3.32GB / 3.32GB 128.6s
